Plot,Accession,,,
1195,SSA_197,,,
1196,SSA_193,,,
1197,SSA_084,,,
1198,SSA_059,,,
1199,SSA_212,,,
1200,SSA_032,,,
1201,SSA_159,,,
1202,SSA_009,,,
1203,SSA_137,,,
1204,SSA_343,,,
1205,SSA_071,,,
1206,SSA_291,,,
1207,SSA_063,,,
1208,SSA_316,,,
1209,SSA_050,,,
1210,SSA_181,,,
1211,SSA_229,,,
1212,SSA_303,,,
1213,SSA_040,,,
1214,SSA_089,,,
1215,SSA_225,,,
1216,SSA_053,,,
1217,SSA_254,,,
1218,SSA_295,,,
1219,SSA_376,,,
1220,SSA_057,,,
1221,SSA_152,,,
1222,SSA_022,,,
1223,SSA_061,,,
1224,SSA_202,,,
1225,SSA_203,,,
1226,SSA_087,,,
1227,SSA_273,,,
1228,SSA_156,,,
1229,SSA_221,,,
1230,SSA_012,,,
1231,SSA_179,,,
1232,SSA_177,,,
1233,SSA_354,,,
1234,SSA_245,,,
1235,SSA_304,,,
1236,SSA_185,,,
1237,SSA_209,,,
1238,SSA_106,,,
1239,SSA_052,,,
1240,SSA_096,,,
1241,SSA_148,,,
1242,SSA_164,,,
1243,SSA_072,,,
1244,SSA_067,,,
1245,SSA_128,,,
1246,SSA_267,,,
1247,SSA_296,,,
1248,SSA_146,,,
1249,SSA_070,,,
1250,SSA_024,,,
1251,SSA_234,,,
1252,SSA_281,,,
1253,SSA_123,,,
1254,SSA_073,,,
1255,SSA_189,,,
1256,SSA_176,,,
1257,SSA_125,,,
1258,SSA_142,,,
1259,SSA_058,,,
1260,SSA_312,,,
1261,SSA_220,,,
1262,SSA_157,,,
1263,SSA_298,,,
1264,SSA_175,,,
1265,SSA_117,,,
1266,SSA_153,,,
1267,SSA_190,,,
1268,SSA_224,,,
1269,SSA_104,,,
1270,SSA_261,,,
1271,SSA_167,,,
1272,SSA_031,,,
1273,SSA_092,,,
1274,SSA_248,,,
1275,SSA_269,,,
1276,SSA_232,,,
1277,SSA_115,,,
1278,SSA_027,,,
1279,SSA_217,,,
1280,SSA_065,,,
1281,SSA_256,,,
1282,SSA_086,,,
1283,SSA_021,,,
1284,SSA_163,,,
1285,SSA_180,,,
1286,SSA_047,,,
1287,SSA_257,,,
1288,SSA_237,,,
1289,SSA_020,,,
1290,SSA_140,,,
1291,SSA_124,,,
1292,SSA_036,,,
1293,SSA_306,,,
1294,SSA_079,,,
1295,SSA_247,,,
1296,SSA_339,,,
1297,SSA_222,,,
1298,SSA_318,,,
1299,SSA_211,,,
1300,SSA_160,,,
1301,SSA_107,,,
1302,SSA_346,,,
1303,SSA_132,,,
1304,SSA_292,,,
1305,SSA_109,,,
1306,SSA_026,,,
1307,SSA_005,,,
1308,SSA_184,,,
1309,SSA_230,,,
1310,SSA_309,,,
1311,SSA_042,,,
1312,SSA_133,,,
1313,SSA_266,,,
1314,SSA_094,,,
1315,SSA_280,,,
1316,SSA_169,,,
1317,SSA_029,,,
1318,SSA_205,,,
1319,SSA_136,,,
1320,SSA_118,,,
2001,SSA_071,,,
2002,SSA_217,,,
2003,SSA_107,,,
2004,SSA_278,,,
2005,SSA_284,,,
2006,SSA_180,,,
2007,SSA_367,,,
2008,SSA_310,,,
2009,SSA_294,,,
2010,SSA_077,,,
2011,SSA_036,,,
2012,SSA_086,,,
2013,SSA_317,,,
2014,SSA_065,,,
2015,SSA_301,,,
2016,SSA_018,,,
2017,SSA_188,,,
2018,SSA_104,,,
2019,SSA_082,,,
2020,SSA_169,,,
2021,SSA_245,,,
2022,SSA_093,,,
2023,SSA_035,,,
2024,SSA_226,,,
2025,SSA_283,,,
2026,SSA_034,,,
2027,SSA_115,,,
2028,SSA_040,,,
2029,SSA_223,,,
2030,SSA_222,,,
2031,SSA_047,,,
2032,SSA_063,,,
2033,SSA_254,,,
2034,SSA_243,,,
2035,SSA_241,,,
2036,SSA_155,,,
2037,SSA_273,,,
2038,SSA_170,,,
2039,SSA_073,,,
2040,SSA_085,,,
2041,SSA_114,,,
2042,SSA_079,,,
2043,SSA_290,,,
2044,SSA_105,,,
2045,SSA_250,,,
2046,SSA_027,,,
2047,SSA_103,,,
2048,SSA_016,,,
2049,SSA_145,,,
2050,SSA_313,,,
2051,SSA_078,,,
2052,SSA_010,,,
2053,SSA_376,,,
2054,SSA_179,,,
2055,SSA_353,,,
2056,SSA_072,,,
2057,SSA_139,,,
2058,SSA_144,,,
2059,SSA_038,,,
2060,SSA_149,,,
2061,SSA_084,,,
2062,SSA_096,,,
2063,SSA_004,,,
2064,SSA_117,,,
2065,SSA_013,,,
2066,SSA_009,,,
2067,SSA_240,,,
2068,SSA_314,,,
2069,SSA_227,,,
2070,SSA_303,,,
2071,SSA_265,,,
2072,SSA_184,,,
2073,SSA_021,,,
2074,SSA_269,,,
2075,SSA_286,,,
2076,SSA_124,,,
2077,SSA_186,,,
2078,SSA_130,,,
2079,SSA_289,,,
2080,SSA_292,,,
2081,SSA_185,,,
2082,SSA_099,,,
2083,SSA_097,,,
2084,SSA_127,,,
2085,SSA_233,,,
2086,SSA_258,,,
2087,SSA_031,,,
2088,SSA_212,,,
2089,SSA_277,,,
2090,SSA_055,,,
2091,SSA_225,,,
2092,SSA_230,,,
2093,SSA_159,,,
2094,SSA_160,,,
2095,SSA_003,,,
2096,SSA_090,,,
2097,SSA_143,,,
2098,SSA_343,,,
2099,SSA_346,,,
2100,SSA_232,,,
2101,SSA_053,,,
2102,SSA_257,,,
2103,SSA_131,,,
2104,SSA_049,,,
2105,SSA_200,,,
2106,SSA_242,,,
2107,SSA_263,,,
2108,SSA_173,,,
2109,SSA_175,,,
2110,SSA_309,,,
2111,SSA_166,,,
2112,SSA_029,,,
2113,SSA_091,,,
2114,SSA_054,,,
2115,SSA_275,,,
2116,SSA_095,,,
2117,SSA_052,,,
2118,SSA_033,,,
2119,SSA_280,,,
2120,SSA_098,,,
2121,SSA_045,,,
2122,SSA_006,,,
2123,SSA_285,,,
2124,SSA_209,,,
2125,SSA_128,,,
2126,SSA_060,,,
2127,SSA_261,,,
2128,SSA_204,,,
2129,SSA_119,,,
2130,SSA_199,,,
2131,SSA_162,,,
2132,SSA_039,,,
2133,SSA_142,,,
2134,SSA_205,,,
2135,SSA_213,,,
2136,SSA_305,,,
2137,SSA_133,,,
2138,SSA_157,,,
2139,SSA_219,,,
2140,SSA_311,,,
2141,SSA_293,,,
2142,SSA_194,,,
2143,SSA_147,,,
2144,SSA_174,,,
2145,SSA_256,,,
2146,SSA_030,,,
2147,SSA_248,,,
2148,SSA_041,,,
2149,SSA_207,,,
2150,SSA_020,,,
2151,SSA_076,,,
2152,SSA_112,,,
2153,SSA_224,,,
2154,SSA_218,,,
2155,SSA_044,,,
2156,SSA_271,,,
2157,SSA_106,,,
2158,SSA_059,,,
2159,SSA_359,,,
2160,SSA_015,,,
2161,SSA_001,,,
2162,SSA_281,,,
2163,SSA_341,,,
2164,SSA_056,,,
2165,SSA_274,,,
2166,SSA_051,,,
2167,SSA_282,,,
2168,SSA_339,,,
2169,SSA_262,,,
2170,SSA_019,,,
2171,SSA_156,,,
2172,SSA_007,,,
2173,SSA_189,,,
2174,SSA_235,,,
2175,SSA_214,,,
2176,SSA_022,,,
2177,SSA_075,,,
2178,SSA_140,,,
2179,SSA_122,,,
2180,SSA_014,,,
2181,SSA_237,,,
2182,SSA_132,,,
2183,SSA_092,,,
2184,SSA_100,,,
2185,SSA_172,,,
2186,SSA_308,,,
2187,SSA_229,,,
2188,SSA_183,,,
2189,SSA_042,,,
2190,SSA_058,,,
2191,SSA_300,,,
2192,SSA_017,,,
2193,SSA_354,,,
2194,SSA_210,,,
2195,SSA_312,,,
2196,SSA_032,,,
2197,SSA_201,,,
2198,SSA_238,,,
2199,SSA_094,,,
2200,SSA_191,,,
2201,SSA_220,,,
2202,SSA_120,,,
2203,SSA_083,,,
2204,SSA_193,,,
2205,SSA_272,,,
2206,SSA_062,,,
2207,SSA_118,,,
2208,SSA_386,,,
2209,SSA_182,,,
2210,SSA_202,,,
2211,SSA_296,,,
2212,SSA_123,,,
2213,SSA_249,,,
2214,SSA_012,,,
2215,SSA_064,,,
2216,SSA_253,,,
2217,SSA_037,,,
2218,SSA_291,,,
2219,SSA_081,,,
2220,SSA_208,,,
2221,SSA_154,,,
2222,SSA_005,,,
2223,SSA_403,,,
2224,SSA_050,,,
2225,SSA_244,,,
2226,SSA_002,,,
2227,SSA_008,,,
2228,SSA_126,,,
2229,SSA_125,,,
2230,SSA_266,,,
2231,SSA_129,,,
2232,SSA_023,,,
2233,SSA_264,,,
2234,SSA_080,,,
2235,SSA_068,,,
2236,SSA_134,,,
2237,SSA_164,,,
2238,SSA_070,,,
2239,SSA_221,,,
2240,SSA_057,,,
2241,SSA_203,,,
2242,SSA_190,,,
2243,SSA_246,,,
2244,SSA_171,,,
2245,SSA_148,,,
2246,SSA_151,,,
2247,SSA_380,,,
2248,SSA_236,,,
2249,SSA_234,,,
2250,SSA_181,,,
2251,SSA_087,,,
2252,SSA_287,,,
2253,SSA_102,,,
2254,SSA_138,,,
2255,SSA_366,,,
2256,SSA_247,,,
2257,SSA_136,,,
2258,SSA_066,,,
2259,SSA_121,,,
2260,SSA_161,,,
2261,SSA_215,,,
2262,SSA_197,,,
2263,SSA_304,,,
2264,SSA_302,,,
2265,SSA_255,,,
2266,SSA_267,,,
2267,SSA_369,,,
2268,SSA_252,,,
2269,SSA_315,,,
2270,SSA_167,,,
2271,SSA_259,,,
2272,SSA_196,,,
2273,SSA_137,,,
2274,SSA_026,,,
2275,SSA_239,,,
2276,SSA_297,,,
2277,SSA_089,,,
2278,SSA_344,,,
2279,SSA_318,,,
2280,SSA_046,,,
2281,SSA_088,,,
2282,SSA_067,,,
2283,SSA_108,,,
2284,SSA_307,,,
2285,SSA_195,,,
2286,SSA_338,,,
2287,SSA_113,,,
2288,SSA_153,,,
2289,SSA_279,,,
2290,SSA_101,,,
2291,SSA_295,,,
2292,SSA_110,,,
2293,SSA_316,,,
2294,SSA_211,,,
2295,SSA_163,,,
2296,SSA_178,,,
2297,SSA_187,,,
2298,SSA_168,,,
2299,SSA_298,,,
2300,SSA_216,,,
2301,SSA_109,,,
2302,SSA_043,,,
2303,SSA_111,,,
2304,SSA_288,,,
2305,SSA_048,,,
2306,SSA_176,,,
2307,SSA_061,,,
2308,SSA_228,,,
2309,SSA_150,,,
2310,SSA_025,,,
2311,SSA_306,,,
2312,SSA_116,,,
2313,SSA_135,,,
2314,SSA_146,,,
2315,SSA_152,,,
2316,SSA_011,,,
2317,SSA_141,,,
2318,SSA_177,,,
2319,SSA_024,,,
2320,SSA_299,,,
